CGI_ID,log2FoldChange,SPID,Description,GOID,GOSlim_bin,Feature ID,2M-Total,4M-Total,6m-Total,2M-HS-Total,4M-HS-Total,6M-HS-Total
CGI_10004475,163.546490914811,A0JMK9,Chromatin assembly factor 1 subunit A,GO:0006281,stress response,CGI_10004475,156,100,115,415,158,99
CGI_10004475,163.546490914811,A0JMK9,Chromatin assembly factor 1 subunit A,GO:0006974,stress response,CGI_10004475,156,100,115,415,158,99
CGI_10016442,26.6781790136363,A1L1F6,INO80 complex subunit D-B,GO:0006281,stress response,CGI_10016442,47,66,46,27,6,2
CGI_10016442,26.6781790136363,A1L1F6,INO80 complex subunit D-B,GO:0006974,stress response,CGI_10016442,47,66,46,27,6,2
CGI_10014928,231.251995201207,A4IGL7,Peroxidasin,GO:0006979,stress response,CGI_10014928,323,519,734,33,3,9
CGI_10015472,270.642134198213,A4IGL7,Peroxidasin,GO:0006979,stress response,CGI_10015472,623,547,413,338,56,31
CGI_10014928,231.251995201207,A4IGL7,Peroxidasin,GO:0042744,stress response,CGI_10014928,323,519,734,33,3,9
CGI_10015472,270.642134198213,A4IGL7,Peroxidasin,GO:0042744,stress response,CGI_10015472,623,547,413,338,56,31
CGI_10023034,28.5072076093679,A5PJQ2,Scavenger receptor class A member 5,GO:0034605,stress response,CGI_10023034,80,46,36,25,10,8
CGI_10021948,2061.01671284098,P24928,DNA-directed RNA polymerase II subunit RPB1,GO:0006281,stress response,CGI_10021948,3465,3540,2721,2478,1031,766
CGI_10010309,39.0875849954389,Q9CR14,E3 ubiquitin-protein ligase FANCL,GO:0006974,stress response,CGI_10010309,33,23,26,56,43,38
CGI_10009092,754.79164514419,P21333,Filamin-A,GO:0030168,stress response,CGI_10009092,1626,1307,899,958,376,184
CGI_10012231,52.8182848939444,P21333,Filamin-A,GO:0030168,stress response,CGI_10012231,117,113,88,44,11,9
CGI_10026966,45.1480606703886,P21333,Filamin-A,GO:0030168,stress response,CGI_10026966,85,128,66,26,12,6
CGI_10019308,76.6348577070702,O43299,Protein KIAA0415,GO:0000724,stress response,CGI_10019308,74,60,59,158,71,53
